student_id,video_id,interesting,clear,like
S001,A,3,4,3
S001,B,2,5,3
S001,C,5,4,4
S001,D,4,4,4
S001,E,2,4,2
S002,A,4,5,3
S002,B,5,5,5
S002,C,5,4,4
S002,D,5,5,4
S002,E,3,4,3
S003,A,3,3,2
S003,B,2,3,2
S003,C,4,2,3
S003,D,2,3,1
S003,E,1,2,1
S004,A,4,4,3
S004,B,2,5,2
S004,C,4,3,3
S004,D,3,5,2
S004,E,3,5,2
S005,A,4,3,4
S005,B,3,5,3
S005,C,4,3,3
S005,D,3,4,2
S005,E,2,4,2
S006,A,4,3,3
S006,B,5,4,3
S006,C,5,3,4
S006,D,5,4,3
S006,E,5,3,3
S007,A,4,3,2
S007,B,4,4,5
S007,C,5,3,3
S007,D,5,4,3
S007,E,4,3,3
S008,A,3,5,2
S008,B,3,5,3
S008,C,5,4,2
S008,D,4,4,2
S008,E,2,4,3
S009,A,4,3,3
S009,B,4,3,3
S009,C,4,1,2
S009,D,4,3,3
S009,E,3,2,1
S010,A,3,4,2
S010,B,4,5,3
S010,C,5,4,4
S010,D,4,4,3
S010,E,3,4,1
S011,A,2,4,3
S011,B,2,5,2
S011,C,3,3,2
S011,D,3,4,3
S011,E,1,4,3
S012,A,3,3,3
S012,B,3,4,2
S012,C,3,2,2
S012,D,4,4,3
S012,E,1,2,2
S013,A,2,4,2
S013,B,2,5,3
S013,C,4,3,2
S013,D,4,4,2
S013,E,3,4,3
S014,A,4,5,5
S014,B,3,4,3
S014,C,4,3,4
S014,D,4,5,4
S014,E,3,3,2
S015,A,4,4,3
S015,B,3,5,4
S015,C,4,3,3
S015,D,5,5,5
S015,E,2,5,1
S016,A,2,4,3
S016,B,2,4,2
S016,C,3,4,3
S016,D,2,4,2
S016,E,2,2,1
S017,A,4,3,3
S017,B,4,3,3
S017,C,5,2,4
S017,D,4,3,2
S017,E,3,2,1
S018,A,4,2,2
S018,B,3,3,3
S018,C,4,3,3
S018,D,3,3,2
S018,E,3,3,3
S019,A,4,2,2
S019,B,3,4,4
S019,C,3,3,2
S019,D,5,2,3
S019,E,3,2,2
S020,A,3,2,1
S020,B,3,4,3
S020,C,4,3,3
S020,D,3,3,2
S020,E,2,3,2
S021,A,5,5,3
S021,B,3,5,3
S021,C,5,3,3
S021,D,5,5,3
S021,E,3,5,3
S022,A,3,3,3
S022,B,2,3,4
S022,C,5,3,3
S022,D,4,4,3
S022,E,3,3,2
S023,A,4,5,2
S023,B,3,4,3
S023,C,4,3,3
S023,D,4,5,5
S023,E,3,4,3
S024,A,4,5,4
S024,B,3,5,3
S024,C,5,4,3
S024,D,5,5,5
S024,E,3,5,4
S025,A,3,3,3
S025,B,3,4,2
S025,C,5,3,4
S025,D,3,3,1
S025,E,3,2,2
S026,A,3,4,5
S026,B,2,4,2
S026,C,5,2,2
S026,D,4,4,3
S026,E,4,4,3
S027,A,3,2,1
S027,B,3,3,2
S027,C,5,2,2
S027,D,4,3,3
S027,E,4,2,2
S028,A,4,4,4
S028,B,3,5,3
S028,C,4,2,2
S028,D,4,4,4
S028,E,3,4,2
S029,A,3,4,3
S029,B,5,4,5
S029,C,5,3,2
S029,D,5,5,4
S029,E,2,4,3
S030,A,4,3,3
S030,B,2,5,2
S030,C,4,2,1
S030,D,4,4,4
S030,E,2,3,2
S031,A,2,2,2
S031,B,2,2,2
S031,C,4,2,2
S031,D,3,3,3
S031,E,2,3,2
